env,epoch,test_loss,train_loss,test_loss_std
reentrant_4,113,32.7302360534668,25.42168426513672,5.315075397491455
reentrant_4,114,31.668319702148438,46.387062072753906,5.055309772491455
reentrant_4,115,31.5905818939209,43.417362213134766,3.672900438308716
reentrant_4,116,31.770612716674805,28.539588928222656,4.466477394104004
reentrant_4,117,32.838497161865234,24.653820037841797,5.230108261108398
reentrant_4,118,32.92060089111328,33.69538497924805,5.599822521209717
reentrant_4,119,32.089229583740234,27.401830673217773,4.532756328582764
reentrant_4,120,32.929718017578125,35.079429626464844,5.464095115661621
reentrant_4,121,32.24014663696289,26.484874725341797,4.469112396240234
reentrant_4,122,31.918684005737305,26.176891326904297,4.366714000701904
reentrant_4,123,33.002254486083984,38.74712371826172,4.45037317276001
reentrant_4,124,31.938467025756836,27.781843185424805,4.6283464431762695
reentrant_4,125,32.84520721435547,29.590965270996094,5.228387355804443
reentrant_4,126,32.71711349487305,24.738338470458984,4.380581855773926
reentrant_4,127,31.21216583251953,25.317523956298828,4.430140018463135
reentrant_4,128,32.36765670776367,26.998502731323242,5.147083282470703
reentrant_4,129,32.09419631958008,28.398941040039062,4.574960231781006
reentrant_4,130,31.990877151489258,25.747892379760742,4.982271671295166
reentrant_4,131,32.75605392456055,33.669456481933594,5.457260608673096
reentrant_4,132,32.56404113769531,27.134153366088867,6.05348539352417
reentrant_4,133,33.10015106201172,29.042171478271484,4.786105632781982
reentrant_4,134,33.5661506652832,22.229825973510742,6.644225120544434
reentrant_4,135,33.11333465576172,28.078214645385742,5.286906719207764
reentrant_4,136,33.05541229248047,28.524547576904297,6.585702896118164
reentrant_4,137,32.339271545410156,33.62735366821289,5.6885199546813965
reentrant_4,138,32.35287857055664,32.59010696411133,5.5888495445251465
reentrant_4,139,33.69432830810547,27.80008316040039,5.579948425292969
reentrant_4,140,34.5989875793457,29.7045841217041,11.007060050964355
reentrant_4,141,34.24238586425781,34.03877258300781,6.313179969787598
reentrant_4,142,35.372779846191406,38.05653762817383,7.794467926025391
reentrant_4,143,34.20842361450195,28.95938491821289,6.461697101593018
reentrant_4,144,34.87959289550781,39.16427230834961,5.980153560638428
reentrant_4,145,34.528446197509766,24.6027774810791,5.635901927947998
reentrant_4,146,34.65058898925781,30.604507446289062,7.311483860015869
reentrant_4,147,33.928382873535156,24.94327735900879,6.019239902496338
reentrant_4,148,32.34471893310547,34.32339859008789,4.572449207305908
reentrant_4,149,32.14286804199219,29.989377975463867,4.8656229972839355
reentrant_4,150,31.391563415527344,38.49612808227539,4.306375503540039
reentrant_4,151,30.9825439453125,27.499221801757812,4.22684907913208
reentrant_4,152,31.119121551513672,28.840059280395508,3.871685743331909
reentrant_4,153,31.136486053466797,23.739036560058594,4.076382160186768
reentrant_4,154,31.213407516479492,32.482017517089844,4.589760780334473
reentrant_4,155,31.300067901611328,35.99816131591797,4.770668029785156
reentrant_4,156,31.311141967773438,23.621599197387695,5.716724872589111
reentrant_4,157,32.56913757324219,36.55886459350586,4.710639953613281
reentrant_4,158,32.67105484008789,36.37662124633789,5.4307050704956055
reentrant_4,159,32.94145965576172,25.893754959106445,6.554219722747803
reentrant_4,160,31.454692840576172,23.768335342407227,4.635618209838867
reentrant_4,161,31.737428665161133,41.35720443725586,4.634891033172607
reentrant_5,0,34.77021408081055,25.21561622619629,10.407723426818848
reentrant_5,1,35.19989013671875,29.40207862854004,10.869790077209473
reentrant_5,2,34.4573974609375,29.683712005615234,9.98974609375
reentrant_5,3,34.442020416259766,36.68761444091797,9.285948753356934
reentrant_5,4,32.851173400878906,38.31856155395508,7.7240071296691895
reentrant_5,5,35.4827995300293,38.577632904052734,9.129295349121094
reentrant_5,6,34.081153869628906,31.311891555786133,8.158490180969238
reentrant_5,7,32.74921417236328,43.81169128417969,9.187104225158691
reentrant_5,8,33.02335739135742,27.463130950927734,8.228684425354004
reentrant_5,9,32.39179229736328,30.348806381225586,7.097778797149658
reentrant_5,10,33.598976135253906,26.93312644958496,8.355658531188965
reentrant_5,11,34.210845947265625,38.10976791381836,8.83501148223877
reentrant_5,12,33.09126281738281,38.437461853027344,8.246855735778809
reentrant_5,13,33.534969329833984,29.391027450561523,8.32581901550293
reentrant_5,14,32.912452697753906,48.027427673339844,7.984673023223877
reentrant_5,15,33.561729431152344,31.508943557739258,8.773079872131348
reentrant_5,16,34.00788879394531,29.32976531982422,9.06216812133789
reentrant_5,17,34.109004974365234,30.089292526245117,8.679708480834961
reentrant_5,18,33.77633285522461,30.769254684448242,8.129307746887207
reentrant_5,19,34.138465881347656,35.37142562866211,8.901713371276855
reentrant_5,20,33.90924072265625,27.213481903076172,8.600943565368652
reentrant_5,21,33.549720764160156,26.463850021362305,8.147614479064941
reentrant_5,22,35.298397064208984,17.3102970123291,8.811875343322754
reentrant_5,23,33.73552703857422,50.36549377441406,8.559926986694336
reentrant_5,24,33.43978500366211,28.629554748535156,9.011578559875488
reentrant_5,25,31.864168167114258,26.571517944335938,7.8587870597839355
reentrant_5,26,32.37611770629883,26.17348861694336,7.352745532989502
reentrant_5,27,32.94601058959961,25.11506462097168,8.119339942932129
reentrant_5,28,34.36469268798828,29.06178855895996,7.74419641494751
reentrant_5,29,34.15538024902344,36.38664245605469,7.264798641204834
reentrant_5,30,32.1215934753418,36.615421295166016,8.314042091369629
reentrant_5,31,31.867528915405273,32.331085205078125,6.91456413269043
reentrant_5,32,32.82725524902344,28.05048179626465,8.01563835144043
reentrant_5,33,32.62705993652344,25.101707458496094,7.504094123840332
reentrant_5,34,32.81492233276367,24.09211540222168,8.906620979309082
reentrant_5,35,33.34135437011719,31.87944793701172,8.17437744140625
reentrant_5,36,33.480010986328125,25.046894073486328,7.788212299346924
reentrant_5,37,34.080867767333984,48.526145935058594,8.199928283691406
reentrant_5,38,33.819210052490234,32.40590286254883,7.916242599487305
reentrant_5,39,33.60137939453125,23.7860050201416,9.138547897338867
reentrant_5,40,34.4249382019043,35.65086364746094,8.622045516967773
reentrant_5,41,35.32951354980469,32.36888885498047,9.753253936767578
reentrant_5,42,32.933807373046875,22.85512351989746,9.242820739746094
reentrant_5,43,33.09938049316406,45.594329833984375,7.706254482269287
reentrant_5,44,32.44123840332031,24.507518768310547,8.02015209197998
reentrant_5,45,32.44468307495117,26.794355392456055,7.774351119995117
reentrant_5,46,32.493473052978516,29.988567352294922,8.655659675598145
reentrant_5,47,33.006134033203125,26.546659469604492,8.532112121582031
reentrant_5,48,31.468433380126953,39.21712112426758,7.155379772186279
reentrant_5,49,33.12342834472656,35.974281311035156,8.776325225830078
reentrant_5,50,32.248226165771484,30.14290428161621,7.422369956970215
reentrant_5,51,32.3360710144043,24.303207397460938,7.344430446624756
reentrant_5,52,34.04466247558594,40.18846130371094,9.75815200805664
reentrant_5,53,31.842065811157227,26.39328384399414,8.175969123840332
reentrant_5,54,32.2729606628418,30.973251342773438,7.55307149887085
reentrant_5,55,32.627586364746094,39.945152282714844,9.152804374694824
reentrant_5,56,32.51113510131836,33.38732147216797,8.438270568847656
reentrant_5,57,31.677295684814453,25.757917404174805,7.576262950897217
reentrant_5,58,32.49492263793945,31.652494430541992,9.542027473449707
reentrant_5,59,32.20918655395508,37.310787200927734,7.34518575668335
reentrant_5,60,31.811120986938477,25.593441009521484,7.895461082458496
reentrant_5,61,32.229400634765625,31.90317153930664,8.03139877319336
reentrant_5,62,31.936260223388672,35.5341796875,8.781920433044434
reentrant_5,63,32.595272064208984,31.560216903686523,9.275933265686035
reentrant_5,64,32.08757781982422,30.45578384399414,9.033291816711426
reentrant_5,65,31.33478355407715,41.19598388671875,8.59196949005127
reentrant_5,66,31.373146057128906,31.925159454345703,8.805405616760254
reentrant_5,67,32.55976867675781,32.26405334472656,8.018966674804688
reentrant_5,68,32.23101806640625,38.668243408203125,8.128190040588379
reentrant_5,69,31.271991729736328,37.39068603515625,7.5910844802856445
reentrant_5,70,31.019575119018555,46.0230712890625,7.651219367980957
reentrant_5,71,31.363601684570312,49.35398864746094,6.708772659301758
reentrant_5,72,30.18195343017578,29.181346893310547,6.133799076080322
reentrant_5,73,30.84588050842285,27.224031448364258,7.382159233093262
reentrant_5,74,30.10088539123535,21.821998596191406,6.927988052368164
reentrant_5,75,31.903884887695312,31.51369285583496,7.184580326080322
reentrant_5,76,31.627422332763672,24.637041091918945,7.250795841217041
reentrant_5,77,32.319210052490234,37.66109848022461,7.978841304779053
reentrant_5,78,30.930696487426758,49.47904586791992,7.820789813995361
reentrant_5,79,30.962627410888672,25.998294830322266,8.171079635620117
reentrant_5,80,30.83975601196289,27.40768051147461,8.17923641204834
reentrant_5,81,31.245874404907227,24.45440673828125,7.245678424835205
reentrant_5,82,30.97607421875,38.39933395385742,8.140746116638184
reentrant_5,83,31.5090389251709,33.89060974121094,8.308788299560547
reentrant_5,84,30.374662399291992,26.179893493652344,8.255419731140137
reentrant_5,85,31.719745635986328,28.110958099365234,8.992128372192383
reentrant_5,86,31.245729446411133,24.445266723632812,7.751413345336914
reentrant_5,87,31.683412551879883,30.639493942260742,7.95841646194458
reentrant_5,88,33.17835998535156,48.02497482299805,10.126593589782715
reentrant_5,89,31.450420379638672,30.329238891601562,7.630806922912598
reentrant_5,90,33.01710891723633,23.44001007080078,10.730844497680664
reentrant_5,91,32.547454833984375,23.002544403076172,7.784411430358887
reentrant_5,92,32.01095962524414,24.07441520690918,7.959888935089111
reentrant_5,93,32.05659484863281,28.15962791442871,8.166749000549316
reentrant_5,94,33.275272369384766,35.5984992980957,8.741766929626465
reentrant_5,95,33.35215759277344,32.77676773071289,9.78593635559082
reentrant_5,96,34.84553146362305,37.14912033081055,12.615615844726562
reentrant_5,97,35.225791931152344,28.679662704467773,10.409663200378418
reentrant_5,98,34.425071716308594,46.00825500488281,10.656027793884277
reentrant_5,99,33.35527420043945,53.81444549560547,8.742940902709961
reentrant_6,0,38.16578674316406,29.14027214050293,8.665766716003418
reentrant_6,1,38.488834381103516,45.924957275390625,8.974650382995605
reentrant_6,2,39.17823028564453,30.157615661621094,10.003159523010254
reentrant_6,3,37.31306076049805,25.679840087890625,9.376675605773926
reentrant_6,4,37.379371643066406,39.56514358520508,8.236992835998535
reentrant_6,5,36.79905700683594,35.559242248535156,8.724242210388184
reentrant_6,6,37.77702713012695,29.66128921508789,8.25220012664795
reentrant_6,7,37.0770378112793,36.988948822021484,9.026869773864746
reentrant_6,8,37.08406448364258,33.52833938598633,8.691901206970215
reentrant_6,9,37.30552673339844,43.99370193481445,7.295734882354736
reentrant_6,10,37.399993896484375,51.286285400390625,8.392094612121582
reentrant_6,11,36.798030853271484,42.47584915161133,8.543845176696777
reentrant_6,12,37.148597717285156,42.612884521484375,8.919953346252441
reentrant_6,13,36.12039566040039,28.321210861206055,6.8267436027526855
reentrant_6,14,37.825931549072266,32.89937210083008,8.60092544555664
reentrant_6,15,37.383209228515625,54.62128448486328,8.694247245788574
reentrant_6,16,37.70866775512695,25.375822067260742,7.6566691398620605
reentrant_6,17,38.456363677978516,30.463218688964844,7.980578899383545
reentrant_6,18,36.92499542236328,50.01048278808594,8.518341064453125
reentrant_6,19,38.310909271240234,35.009864807128906,9.23861026763916
reentrant_6,20,38.675758361816406,31.254703521728516,8.840875625610352
reentrant_6,21,36.632293701171875,32.0042839050293,8.25326919555664
reentrant_6,22,37.50754928588867,35.94463348388672,9.338201522827148
reentrant_6,23,38.36642074584961,37.89653778076172,8.089717864990234
reentrant_6,24,38.786827087402344,30.378568649291992,9.828857421875
reentrant_6,25,36.95561218261719,40.91575622558594,8.238449096679688
reentrant_6,26,37.02239990234375,40.65399932861328,9.109964370727539
reentrant_6,27,36.368431091308594,26.337505340576172,8.454601287841797
reentrant_6,28,39.345314025878906,27.582164764404297,8.429803848266602
reentrant_6,29,37.66416931152344,35.10521697998047,9.137038230895996
reentrant_6,30,37.204044342041016,46.574954986572266,9.700309753417969
reentrant_6,31,37.81651306152344,36.52853012084961,9.291412353515625
reentrant_6,32,37.01557540893555,28.102880477905273,9.304227828979492
reentrant_6,33,37.814945220947266,27.15323829650879,8.672797203063965
reentrant_6,34,38.19445037841797,29.763090133666992,10.762167930603027
reentrant_6,35,37.71824264526367,29.341466903686523,8.677888870239258
reentrant_6,36,38.429283142089844,46.139339447021484,9.892484664916992
reentrant_6,37,37.26441955566406,30.9337100982666,8.124692916870117
reentrant_6,38,37.307228088378906,31.057331085205078,9.868654251098633
reentrant_6,39,37.51948547363281,36.76539611816406,12.463966369628906
reentrant_6,40,38.36283874511719,28.980785369873047,10.256503105163574
reentrant_6,41,40.46274185180664,31.86319351196289,14.43858814239502
reentrant_6,42,38.55668640136719,29.480180740356445,12.67423152923584
reentrant_6,43,42.78071212768555,30.65923500061035,14.480246543884277
reentrant_6,44,41.725975036621094,46.972206115722656,13.723930358886719
reentrant_6,45,42.251197814941406,32.469688415527344,13.293985366821289
reentrant_6,46,42.470619201660156,45.95023727416992,14.677772521972656
reentrant_6,47,42.910770416259766,52.658592224121094,12.964459419250488
reentrant_6,48,38.37263488769531,53.89710998535156,10.06190299987793
reentrant_6,49,41.7594108581543,37.33110046386719,14.419389724731445
reentrant_6,50,41.794036865234375,47.3216438293457,14.497344970703125
reentrant_6,51,41.554969787597656,41.39826202392578,14.719383239746094
reentrant_6,52,42.2613639831543,35.28961944580078,12.061148643493652
reentrant_6,53,39.8040657043457,35.81705093383789,12.104193687438965
reentrant_6,54,38.93705368041992,41.59539031982422,12.964000701904297
reentrant_6,55,39.42857360839844,58.01201248168945,11.70226764678955
reentrant_6,56,38.59431838989258,36.260250091552734,11.199051856994629
reentrant_6,57,38.123741149902344,35.576812744140625,9.205078125
reentrant_6,58,37.87535095214844,40.31827926635742,8.874062538146973
reentrant_6,59,36.8996467590332,30.70643424987793,8.825812339782715
reentrant_6,60,37.387794494628906,33.44410705566406,8.985708236694336
reentrant_6,61,37.43274688720703,54.01235580444336,10.719310760498047
reentrant_6,62,38.352752685546875,39.25144577026367,10.556079864501953
reentrant_6,63,39.39631652832031,29.730133056640625,11.732682228088379
reentrant_6,64,37.32328796386719,40.60621643066406,9.172233581542969
reentrant_6,65,38.83833694458008,43.44923400878906,13.227368354797363
reentrant_6,66,38.544551849365234,31.928226470947266,11.347209930419922
reentrant_6,67,39.08973693847656,34.054222106933594,10.566892623901367
reentrant_6,68,40.1157112121582,24.148141860961914,13.64206314086914
reentrant_6,69,41.221275329589844,48.39646911621094,12.891181945800781
reentrant_6,70,40.04357147216797,68.18180084228516,11.768823623657227
reentrant_6,71,40.64995193481445,35.64851760864258,14.074318885803223
reentrant_6,72,41.8059196472168,33.865604400634766,13.158025741577148
reentrant_6,73,41.78220748901367,29.3907527923584,13.623196601867676
reentrant_6,74,39.61994934082031,27.420581817626953,10.652667045593262
reentrant_6,75,39.70966339111328,26.873210906982422,12.255378723144531
reentrant_6,76,39.5648078918457,29.08910369873047,12.788394927978516
reentrant_6,77,37.92726135253906,27.49277114868164,9.542801856994629
reentrant_6,78,40.296363830566406,37.72017288208008,13.538747787475586
reentrant_6,79,37.914329528808594,53.969608306884766,10.223287582397461
reentrant_6,80,41.448097229003906,27.295499801635742,12.876753807067871
reentrant_6,81,40.126564025878906,51.12959289550781,12.871973991394043
reentrant_6,82,39.482452392578125,26.7337703704834,10.177000045776367
reentrant_6,83,38.13517379760742,25.27809715270996,11.27116584777832
reentrant_6,84,38.907508850097656,30.168001174926758,10.503788948059082
reentrant_6,85,38.632110595703125,38.513519287109375,11.573513984680176
reentrant_6,86,41.17201232910156,39.17948532104492,12.298392295837402
reentrant_6,87,40.86406326293945,50.82887649536133,11.692854881286621
reentrant_6,88,41.18458938598633,80.4644775390625,13.14889907836914
reentrant_6,89,39.737728118896484,23.699800491333008,13.944109916687012
reentrant_6,90,40.7668571472168,22.9139347076416,13.455147743225098
reentrant_6,91,38.56382369995117,23.437501907348633,10.697285652160645
reentrant_6,92,40.28813934326172,26.033382415771484,12.715719223022461
reentrant_6,93,41.14655685424805,25.622968673706055,12.288822174072266
reentrant_6,94,38.916683197021484,35.218692779541016,11.771821022033691
reentrant_6,95,39.45307922363281,66.48963928222656,11.478532791137695
reentrant_6,96,40.932525634765625,32.53775405883789,11.5087308883667
reentrant_6,97,41.3032112121582,44.01960372924805,14.694835662841797
reentrant_6,98,38.97671890258789,37.60515213012695,11.29276180267334
reentrant_6,99,40.869503021240234,30.032909393310547,11.855579376220703
reentrant_7,0,42.736427307128906,59.58393096923828,9.861420631408691
reentrant_7,1,42.66109848022461,42.28422927856445,7.8417744636535645
reentrant_7,2,41.94108963012695,30.776386260986328,9.300101280212402
reentrant_7,3,40.614219665527344,32.419105529785156,8.652515411376953
reentrant_7,4,41.3286018371582,58.35823059082031,9.82568073272705
reentrant_7,5,42.743656158447266,46.61609649658203,9.931017875671387
reentrant_7,6,42.30733871459961,46.648170471191406,9.182940483093262
reentrant_7,7,41.09510803222656,36.33839416503906,8.46609115600586
reentrant_7,8,40.819786071777344,47.12290573120117,9.283621788024902
reentrant_7,9,40.820762634277344,49.759765625,8.771368980407715
reentrant_7,10,40.70549392700195,44.36013412475586,8.344799041748047
reentrant_7,11,42.66944885253906,34.81361389160156,9.466217994689941
reentrant_7,12,41.221656799316406,31.81317901611328,8.840022087097168
reentrant_7,13,41.283817291259766,43.959632873535156,9.235099792480469
reentrant_7,14,40.621768951416016,32.409263610839844,8.597123146057129
reentrant_7,15,40.72447204589844,32.2779426574707,8.193978309631348
reentrant_7,16,40.34115982055664,46.535133361816406,8.474661827087402
reentrant_7,17,41.78886795043945,47.184410095214844,9.307514190673828
reentrant_7,18,41.020301818847656,42.98790740966797,8.564472198486328
reentrant_7,19,41.546138763427734,32.95606994628906,7.645552635192871
reentrant_7,20,40.037078857421875,37.53369903564453,8.023554801940918
reentrant_7,21,40.682796478271484,40.709144592285156,9.173381805419922
reentrant_7,22,41.809940338134766,25.07442283630371,8.841525077819824
reentrant_7,23,42.32094192504883,58.856727600097656,10.276278495788574
reentrant_7,24,43.62515640258789,44.6099967956543,13.020108222961426
reentrant_7,25,43.519771575927734,79.97576141357422,11.080425262451172
reentrant_7,26,43.95231628417969,32.44042205810547,12.706563949584961
reentrant_7,27,42.981807708740234,37.52237319946289,11.484889030456543
reentrant_7,28,44.689178466796875,26.09747886657715,15.404699325561523
reentrant_7,29,43.674617767333984,23.149505615234375,12.516685485839844
reentrant_7,30,43.884883880615234,35.02066421508789,10.653789520263672
reentrant_7,31,43.666725158691406,39.414066314697266,11.96323013305664
reentrant_7,32,45.630706787109375,24.47048568725586,12.223785400390625
reentrant_7,33,46.93613815307617,32.7249870300293,16.56789779663086
reentrant_7,34,44.801753997802734,43.568790435791016,11.876900672912598
reentrant_7,35,43.87770462036133,68.35026550292969,13.195798873901367
reentrant_7,36,42.34050369262695,56.007667541503906,12.843400955200195
reentrant_7,37,41.880680084228516,36.0225944519043,11.465049743652344
reentrant_7,38,44.08381271362305,37.77736282348633,12.500432968139648
reentrant_7,39,42.620723724365234,23.919057846069336,10.251077651977539
reentrant_7,40,43.02381896972656,41.08432388305664,11.177823066711426
reentrant_7,41,42.869598388671875,52.75324249267578,12.675195693969727
reentrant_7,42,42.6041259765625,47.52907943725586,12.825921058654785
reentrant_7,43,43.195587158203125,40.55012512207031,12.199445724487305
reentrant_7,44,42.02961349487305,38.41286087036133,12.070395469665527
reentrant_7,45,42.05892562866211,37.88737487792969,9.273259162902832
reentrant_7,46,41.94306564331055,52.34287643432617,12.11343002319336
reentrant_7,47,41.992286682128906,26.53519630432129,10.703789710998535
reentrant_7,48,39.00556945800781,42.09321975708008,8.122036933898926
reentrant_7,49,40.841026306152344,24.835216522216797,10.370471000671387
reentrant_7,50,42.88896560668945,35.15902328491211,11.08901309967041
reentrant_7,51,42.602989196777344,35.95035171508789,10.820012092590332
reentrant_7,52,42.793025970458984,36.12192916870117,11.930525779724121
reentrant_7,53,42.20347213745117,44.10392379760742,10.873418807983398
reentrant_7,54,39.52135467529297,30.316850662231445,8.335427284240723
reentrant_7,55,44.37495422363281,31.111583709716797,14.398624420166016
reentrant_7,56,42.659000396728516,45.50239181518555,11.088393211364746
reentrant_7,57,41.519622802734375,38.082130432128906,9.403347969055176
reentrant_7,58,40.93015670776367,40.18421936035156,10.253520965576172
reentrant_7,59,42.9344596862793,34.701904296875,13.628397941589355
reentrant_7,60,42.52138137817383,30.64354133605957,10.383084297180176
reentrant_7,61,40.790740966796875,59.4647216796875,9.111776351928711
reentrant_7,62,42.69925308227539,37.55091094970703,11.687227249145508
reentrant_7,63,39.81037139892578,43.562713623046875,10.799543380737305
reentrant_7,64,40.86610412597656,56.81121063232422,8.996286392211914
reentrant_7,65,40.900978088378906,35.886962890625,9.039731979370117
reentrant_7,66,40.8756103515625,33.70206832885742,9.573949813842773
reentrant_7,67,40.194496154785156,35.24138259887695,8.128802299499512
reentrant_7,68,40.653018951416016,30.90911293029785,9.55405330657959
reentrant_7,69,39.643741607666016,45.3287467956543,8.681777954101562
reentrant_7,70,40.433528900146484,30.909896850585938,8.95817756652832
reentrant_7,71,40.772926330566406,35.69138717651367,10.931808471679688
reentrant_7,72,40.29840850830078,38.22934341430664,9.492114067077637
reentrant_7,73,41.09605407714844,44.57532501220703,8.806558609008789
reentrant_7,74,40.05522155761719,47.500022888183594,8.74879264831543
reentrant_7,75,40.53486633300781,45.09169006347656,9.835953712463379
reentrant_7,76,38.83998107910156,26.340618133544922,9.727702140808105
reentrant_7,77,38.73271560668945,37.95906448364258,8.308643341064453
reentrant_7,78,38.2939338684082,32.14719772338867,8.327446937561035
reentrant_7,79,40.671993255615234,41.70515060424805,8.457338333129883
reentrant_7,80,39.881874084472656,25.570642471313477,8.040632247924805
reentrant_7,81,39.529579162597656,41.542694091796875,8.029440879821777
reentrant_7,82,39.27521896362305,48.76382827758789,8.85859203338623
reentrant_7,83,38.360843658447266,28.24899673461914,7.908079147338867
reentrant_7,84,38.270729064941406,47.61917495727539,9.114999771118164
reentrant_7,85,39.915077209472656,45.578975677490234,9.133285522460938
reentrant_7,86,38.98175811767578,36.003509521484375,8.295408248901367
reentrant_7,87,38.812705993652344,37.23529815673828,8.563922882080078
reentrant_7,88,38.54012680053711,55.001983642578125,7.6086297035217285
reentrant_7,89,37.70164108276367,65.43912506103516,7.616098403930664
reentrant_7,90,37.261104583740234,42.514686584472656,7.464841842651367
reentrant_7,91,38.60350036621094,42.44877624511719,9.454153060913086
reentrant_7,92,39.72807312011719,36.762359619140625,8.784046173095703
reentrant_7,93,40.01749038696289,29.686031341552734,9.157318115234375
reentrant_7,94,38.329891204833984,40.97892379760742,8.149519920349121
reentrant_7,95,40.100669860839844,30.5669002532959,8.389168739318848
reentrant_7,96,38.50371551513672,26.716873168945312,8.221656799316406
reentrant_7,97,37.9915771484375,37.93604278564453,8.909082412719727
reentrant_7,98,37.78878402709961,55.40008544921875,8.00441837310791
reentrant_7,99,38.65196228027344,27.976795196533203,8.604447364807129
reentrant_8,0,65.1323013305664,56.26252365112305,5.902223110198975
reentrant_8,1,65.56185913085938,50.378501892089844,5.970684051513672
reentrant_8,2,65.07325744628906,74.0384521484375,5.258920192718506
reentrant_8,3,64.77212524414062,65.76940155029297,5.958415985107422
reentrant_8,4,65.4527587890625,63.973873138427734,5.5265212059021
reentrant_8,5,65.33078002929688,47.85414505004883,5.742673873901367
reentrant_8,6,65.54585266113281,65.0791244506836,5.267070293426514
reentrant_8,7,65.97545623779297,62.794158935546875,6.057473659515381
reentrant_8,8,65.65904998779297,42.70221710205078,6.604907512664795
reentrant_8,9,65.88320922851562,60.68547821044922,5.725131034851074
reentrant_8,10,65.04032135009766,57.278541564941406,5.74761962890625
reentrant_8,11,64.75237274169922,47.163578033447266,5.935669898986816
reentrant_8,12,65.53936767578125,48.178462982177734,5.076038360595703
reentrant_8,13,65.61254119873047,66.62081146240234,5.677961349487305
reentrant_8,14,66.41596984863281,56.823062896728516,7.159792423248291
reentrant_8,15,65.5079574584961,51.049739837646484,6.392001628875732
reentrant_8,16,66.60089111328125,56.36419677734375,6.630059242248535
reentrant_8,17,68.13113403320312,50.17121887207031,8.890820503234863
reentrant_8,18,67.69818115234375,68.08546447753906,6.577697277069092
reentrant_8,19,68.1468276977539,50.25894546508789,7.189695835113525
reentrant_8,20,68.16252899169922,51.50518798828125,7.450881004333496
reentrant_8,21,69.47893524169922,86.22636413574219,8.143804550170898
reentrant_8,22,71.87619018554688,57.691261291503906,8.750714302062988
reentrant_8,23,71.76151275634766,64.50515747070312,9.066744804382324
reentrant_8,24,71.0633316040039,74.93263244628906,8.65248966217041
reentrant_8,25,70.16832733154297,74.24064636230469,9.718220710754395
reentrant_8,26,70.79505920410156,49.80116271972656,9.917256355285645
reentrant_9,0,73.09937286376953,55.248294830322266,6.58163595199585
reentrant_9,1,73.84402465820312,62.669010162353516,6.6619791984558105
reentrant_9,2,73.7846450805664,73.22459411621094,6.833905220031738
reentrant_9,3,73.1097183227539,42.83633041381836,6.485376358032227
reentrant_9,4,73.3416976928711,56.650325775146484,6.406551837921143
reentrant_9,5,72.91577911376953,59.0023307800293,6.473875045776367
reentrant_9,6,73.24610137939453,74.64083862304688,6.752535343170166
reentrant_9,7,73.73884582519531,51.936683654785156,6.5652594566345215
reentrant_9,8,73.56706237792969,50.33929443359375,6.373366355895996
reentrant_9,9,74.28752136230469,58.80891418457031,6.875738620758057
reentrant_9,10,73.83944702148438,83.694091796875,6.9986724853515625
reentrant_9,11,74.24153137207031,59.396610260009766,6.672148704528809
reentrant_9,12,74.00790405273438,61.261924743652344,7.064702987670898
reentrant_9,13,74.49205780029297,51.852134704589844,5.875685214996338
reentrant_9,14,73.85335540771484,60.25263595581055,8.549098014831543
reentrant_9,15,76.32366943359375,65.52346801757812,9.794829368591309
reentrant_9,16,76.7903823852539,52.19503402709961,8.485457420349121
reentrant_9,17,78.23674011230469,58.10808181762695,9.965715408325195
reentrant_9,18,78.1897964477539,62.99553680419922,9.813166618347168
reentrant_9,19,80.04972076416016,55.578086853027344,13.787482261657715
reentrant_9,20,82.28646850585938,51.667293548583984,15.101311683654785
reentrant_9,21,83.93142700195312,57.38370895385742,15.043598175048828
reentrant_9,22,85.66632843017578,53.67097473144531,16.703632354736328
reentrant_9,23,86.91741180419922,81.00445556640625,16.072248458862305
reentrant_9,24,88.19169616699219,59.00542068481445,15.681194305419922
reentrant_9,25,86.39313507080078,44.864044189453125,15.184494018554688
reentrant_9,26,89.23604583740234,79.86701202392578,16.913604736328125
reentrant_9,27,81.83050537109375,50.955448150634766,12.77704906463623
reentrant_9,28,86.34951782226562,42.839839935302734,15.848260879516602
reentrant_9,29,83.57488250732422,56.696815490722656,18.18871307373047
reentrant_9,30,79.94072723388672,64.36212921142578,12.419920921325684
reentrant_9,31,82.62333679199219,61.493316650390625,11.704510688781738
reentrant_9,32,82.87025451660156,70.42156982421875,12.317188262939453
reentrant_9,33,80.77404022216797,78.31755065917969,11.035309791564941
reentrant_9,34,80.22573852539062,79.89552307128906,12.92603874206543
reentrant_9,35,78.38177490234375,72.2802963256836,9.367313385009766
reentrant_9,36,78.10633087158203,53.73750305175781,9.6763916015625
reentrant_9,37,76.0911636352539,65.38386535644531,8.944646835327148
reentrant_9,38,78.4250259399414,65.91278839111328,10.73929500579834
reentrant_9,39,78.7814712524414,46.55244445800781,8.762149810791016
reentrant_9,40,78.58143615722656,60.69480514526367,10.053662300109863
reentrant_9,41,78.57290649414062,74.77379608154297,11.393867492675781
reentrant_9,42,77.13836669921875,55.83490753173828,8.65287971496582
reentrant_9,43,78.22286224365234,80.10099029541016,8.671732902526855
reentrant_9,44,77.59403228759766,69.96580505371094,7.798115253448486
reentrant_9,45,76.01467895507812,48.3465576171875,7.272800922393799
reentrant_9,46,77.01640319824219,71.18878173828125,6.5781636238098145
